Category,prescription_atc_cd,Grandparent_Class,Risk_Class,Cate_short
Antacids,A02AA01,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AA02,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AA03,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AA04,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AA05,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AA10,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AB01,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AB02,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AB03,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AB04,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AB05,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AB06,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AB07,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AB10,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AC01,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AC02,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AC03,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AD01,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AD02,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AD03,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AD04,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
Antacids,A02AD05,Acid_related_disorders,Bone_mass_decrese_moderate,ACIDS
H2-Receptor Antagonists,A02BA01,Acid_related_disorders,Bone_mass_decrese_moderate,H2_RA
H2-Receptor Antagonists,A02BA02,Acid_related_disorders,Bone_mass_decrese_moderate,H2_RA
H2-Receptor Antagonists,A02BA03,Acid_related_disorders,Bone_mass_decrese_moderate,H2_RA
H2-Receptor Antagonists,A02BA04,Acid_related_disorders,Bone_mass_decrese_moderate,H2_RA
H2-Receptor Antagonists,A02BA05,Acid_related_disorders,Bone_mass_decrese_moderate,H2_RA
H2-Receptor Antagonists,A02BA06,Acid_related_disorders,Bone_mass_decrese_moderate,H2_RA
H2-Receptor Antagonists,A02BA07,Acid_related_disorders,Bone_mass_decrese_moderate,H2_RA
H2-Receptor Antagonists,A02BA08,Acid_related_disorders,Bone_mass_decrese_moderate,H2_RA
H2-Receptor Antagonists,A02BA51,Acid_related_disorders,Bone_mass_decrese_moderate,H2_RA
